strategy,seed,steps,retail_edge,arbitrage_edge,arbitrage_loss,net_edge,retail_notional,competitor_retail_notional,retail_flow_share,retail_trade_count,arb_count,arb_notional,final_inventory_deviation,max_inventory_deviation,final_reserve_x,final_reserve_y,final_fair_price,curve_revert_count
dodo-k1000000000000000000,100,10000,875.7799319956509,-876.1977248062126,876.1977248062126,-0.4177928105616502,196319.02257572365,77658.27556033124,0.7165521519897361,10815,4182,142414.83117835913,0.0005442515364802602,0.049527548508577865,100.05442515364803,10011.114950773963,104.02738870828291,0
dodo-k1000000000000000000,101,10000,944.4038189155552,-944.1315215614369,944.1315215614369,0.27229735411833644,167404.4752110748,48111.20277888588,0.776762399712159,8597,3650,128901.73532460639,0.007214982381104136,0.06382239597179265,100.72149823811041,9938.333710518093,90.23761949204535,0
dodo-k1000000000000000000,102,10000,636.5133433668872,-636.310627389505,636.310627389505,0.20271597738212677,146186.13395939537,74738.27943990484,0.6617020351443804,9061,3532,107671.90024411563,0.00026466642608568235,0.04643062306513883,100.02646664260857,9986.881368691553,62.261355572996756,0
dodo-k1000000000000000000,103,10000,347.70474124495667,-347.54231815224125,347.54231815224125,0.16242309271541444,104675.91858701121,34059.88653312618,0.7544982241344818,8989,2929,74364.62784733486,-0.0006706104275643554,0.03643267242775906,99.93293895724356,9990.249828169806,48.18442667012048,0
dodo-k1000000000000000000,104,10000,283.8036257366528,-283.71581391466884,283.71581391466884,0.08781182198396209,72569.6467470204,19862.529005878358,0.7851123935567919,5461,2044,56417.287062982374,0.00022862229804985646,0.02834717831983511,100.02286222980499,9993.434211568727,95.58534366048933,0
dodo-k1000000000000000000,105,10000,863.5807353023489,-863.3159362025841,863.3159362025841,0.26479909976478666,182886.08998024117,63361.600134671724,0.742691595989779,9411,3714,134935.87875152778,-0.0008010462587010636,0.037157759193372615,99.9198953741299,10003.493992949601,126.3446173667896,0
dodo-k1000000000000000000,106,10000,670.1332874633146,-670.7179773856045,670.7179773856045,-0.5846899222899538,157176.2925836928,44386.158452894706,0.7797895479806516,10428,3476,114246.7408243289,0.000496614414925034,0.07853393043350324,100.0496614414925,10012.28179109244,123.2856935857355,0
dodo-k1000000000000000000,107,10000,668.4284341144812,-668.5035639779995,668.5035639779995,-0.07512986351832751,84722.5252544599,23747.615942735258,0.781067714297865,4274,1999,69913.50380252728,0.0001384583189337718,0.09522881443792798,100.01384583189338,10000.762043398576,112.59229413037767,0
dodo-k1000000000000000000,108,10000,310.90582281190984,-310.8953572361098,310.8953572361098,0.010465575800026272,102513.94033166958,42284.11887982456,0.7079786903907064,8435,2794,73274.77615055343,0.00010299069166919139,0.0435671511939178,100.01029906916692,10001.509016194892,98.97826851090687,0
dodo-k1000000000000000000,109,10000,437.10711135088064,-437.1626390928578,437.1626390928578,-0.05552774197713006,125394.98122412132,45175.914208589755,0.7351487538716046,10301,3176,86463.30124145067,0.0016145772012444582,0.046223223735375144,100.16145772012445,9986.398922696368,78.35886006302351,0
dodo-k1000000000000000000,110,10000,311.0641717641591,-311.08391763760244,311.08391763760244,-0.019745873443355322,73720.31938499054,23860.02333078316,0.7554833005630935,5361,2000,56429.284224757146,0.00099121548310805,0.03974442115769421,100.0991215483108,9993.877377114763,97.06464735191683,0
dodo-k1000000000000000000,111,10000,1391.5272404501688,-1391.6415936974886,1391.6415936974886,-0.11435324731974106,247181.644809052,75542.36235056819,0.7659227058580593,11676,4611,181542.70188065348,0.000013182657040431423,0.07242416890676026,100.00131826570404,10006.948568782222,85.90060301799143,0
dodo-k1000000000000000000,112,10000,274.23328484397035,-274.1845628043972,274.1845628043972,0.04872203957313559,117663.69031147202,46827.06792817885,0.715320979553421,10991,2710,75395.1118151535,-0.0008780788288765962,0.027161795325558274,99.91219211711234,10003.777686247506,231.81134331243595,0
dodo-k1000000000000000000,113,10000,1439.0392913712392,-1438.879604031166,1438.879604031166,0.1596873400731056,241883.65518012908,73018.71788038115,0.7681226814179954,11284,4499,179948.274759435,0.002524106546671874,0.05569487976325419,100.25241065466719,9994.596856701071,116.02591753715777,0
dodo-k1000000000000000000,114,10000,1014.8085285216539,-1014.7189040396308,1014.7189040396308,0.08962448202305495,152384.15971935765,33385.09938437121,0.8202872771014831,7682,3308,120764.23625863307,-0.0001333450586402307,0.10795184238779228,99.98666549413598,9998.467980094245,94.79567510274329,0
dodo-k1000000000000000000,115,10000,347.56496454610726,-347.56777239699477,347.56777239699477,-0.002807850887506902,105089.86858139394,28158.872711595413,0.7886743811734832,7497,2585,77604.97261560668,0.0005782560533464221,0.01953749259756492,100.05782560533464,9996.69568702734,151.57175636232085,0
dodo-k1000000000000000000,116,10000,1544.4588603680504,-1544.9886421074586,1544.9886421074586,-0.5297817394082358,234716.0549873959,79353.91445081572,0.7473368288195177,10988,4430,174022.5225822628,0.002940192473174932,0.08137815310123216,100.2940192473175,10002.434456130166,88.85658903404455,0
dodo-k1000000000000000000,117,10000,475.59201853997894,-475.32742661752536,475.32742661752536,0.264591922453576,160683.04650752412,55472.432458591735,0.743367909414466,9839,3186,115015.89618386276,-0.001626286802208199,0.03039772915682832,99.83737131977918,10000.54150664485,223.81651361137108,0
dodo-k1000000000000000000,118,10000,730.1485386070879,-730.1638899863041,730.1638899863041,-0.01535137921621299,159467.11505063242,68369.02287922354,0.6999201992254962,8091,3559,123087.57103494454,0.00007057595794918826,0.03885596347214118,100.00705759579492,10000.496048717234,97.05795474736756,0
dodo-k1000000000000000000,119,10000,336.54367193503674,-336.21562030113665,336.21562030113665,0.3280516339000883,134906.06333110746,46045.95724590155,0.7455349926512401,11185,3077,90381.482089896,0.002360285439454657,0.02312203265430455,100.23602854394547,9938.69207569055,228.41773225218557,0
dodo-k1000000000000000000,120,10000,168.18081373193132,-167.544294002671,167.544294002671,0.6365197292603284,55504.90196061931,14861.357468669552,0.7887999505842178,4503,1640,42314.21436788604,-0.007741823782241113,0.025785190895049367,99.22581762177589,10080.442516806017,108.22252911637716,0
dodo-k1000000000000000000,121,10000,510.1817442113548,-510.2009390161818,510.2009390161818,-0.019194804827009193,139978.84689435427,26740.768273745598,0.8396063459792451,10952,3272,98177.65545660748,0.000012951109764429703,0.029024579143836035,100.00129511097644,9992.793268373669,81.2835534671967,0
dodo-k1000000000000000000,122,10000,258.96576582136913,-258.67319385602025,258.67319385602025,0.2925719653488841,93348.9564141907,50761.39349317379,0.6477602509063111,6392,2239,68147.0515600365,-0.0010124475251248556,0.023608251155327338,99.89875524748751,9987.742679781553,162.68022996178323,0
dodo-k1000000000000000000,123,10000,358.97538034489725,-359.0408560998178,359.0408560998178,-0.06547575492055557,120649.23875841167,50426.62192846192,0.7052382391881715,8299,2723,85933.77223826206,-0.00012014481037169844,0.027216212100947955,99.98798551896283,10009.912033808567,201.07660064900926,0
dodo-k1000000000000000000,124,10000,1094.0335167809928,-1091.9584720157432,1091.9584720157432,2.075044765249686,163828.2851643405,72714.16948407036,0.6925956924216823,9572,3817,121767.12204331813,0.0016900030083839112,0.16071853938129152,100.16900030083839,9986.580916950088,103.73932183511346,0
dodo-k1000000000000000000,125,10000,181.37894318273473,-181.34699266465643,181.34699266465643,0.03195051807830396,53316.335515681196,13303.128973123505,0.8003116795488641,4209,1459,40452.47613708514,0.00010854034071059005,0.028123590521216643,100.01085403407106,10003.842369855553,133.76052009310555,0
dodo-k1000000000000000000,126,10000,346.010658703612,-345.99386412454066,345.99386412454066,0.01679457907135884,121050.1725044743,39284.973829773924,0.7549821437909991,10444,3198,83971.65313582831,0.0015488277071074208,0.027074898017936704,100.15488277071074,9985.313670601767,92.61125780319949,0
dodo-k1000000000000000000,127,10000,452.1545294160359,-452.00744982192793,452.00744982192793,0.14707959410799276,104178.07594078126,50140.00740012042,0.6750866371936664,7099,2799,78556.81849390807,-0.0014541077420534522,0.0630269489052469,99.85458922579465,9990.15761782009,73.49070188611262,0
dodo-k1000000000000000000,128,10000,579.8665481911569,-580.444932432646,580.444932432646,-0.5783842414891751,154247.48385933193,60317.94027386336,0.718883223997824,9982,3542,112039.71522432352,0.0002846351666239855,0.044946994198530064,100.0284635166624,10005.209659564509,102.4981197144621,0
dodo-k1000000000000000000,129,10000,626.1168468344823,-624.9322035057413,624.9322035057413,1.1846433287410036,156374.3613427295,77207.40824763794,0.6694630390760519,9866,3573,111746.67378616649,-0.00850587577312595,0.048132780344899116,99.1494124226874,10091.462635788022,118.09338011502805,0
dodo-k1000000000000000000,130,10000,1195.5318900194345,-1194.707566334164,1194.707566334164,0.8243236852704285,174167.11962476908,85298.10635369491,0.6712541881786702,8933,3750,132428.36353434058,0.0022657027052598267,0.10039562992723632,100.22657027052598,9988.264038737605,65.91285074284076,0
dodo-k1000000000000000000,131,10000,301.3321130669469,-301.245443112784,301.245443112784,0.08666995416285772,89363.35426646404,16272.195717386943,0.8459590950217559,7964,2393,64131.4729380752,0.0007522500584393299,0.04391346560430037,100.07522500584393,9987.314344732073,67.88717777144794,0
dodo-k1000000000000000000,132,10000,319.051491627105,-319.2076066150811,319.2076066150811,-0.15611498797608192,76249.80482949642,53787.34346942272,0.586369401566846,5423,2217,57071.862413117844,0.0006453142435421455,0.05673725338097157,100.06453142435421,9993.870056571344,38.91995134673968,0
dodo-k1000000000000000000,133,10000,1589.315874669889,-1588.7431397584442,1588.7431397584442,0.5727349114447406,199309.32494160897,56067.50651933718,0.7804518671541613,10754,4068,147858.737657248,-0.0003441368965056313,0.17884886929289606,99.96558631034944,9987.978878391692,102.33135517634553,0
dodo-k1000000000000000000,134,10000,336.0080289557285,-335.98742608690367,335.98742608690367,0.020602868824823872,94305.25504820104,35374.53593270465,0.7272162789195636,6875,2578,70716.91488784448,0.000019098751119059896,0.04315504966810664,100.0019098751119,9999.816860632689,99.52369914270692,0
dodo-k1000000000000000000,135,10000,305.4324238502534,-305.4305387025434,305.4305387025434,0.0018851477099701697,109057.79263722652,50460.31695070884,0.6836702924761513,10468,2858,71637.64842940425,-0.001285096978405278,0.03547774229426878,99.87149030215947,10008.015130002046,71.09016119825175,0
dodo-k1000000000000000000,136,10000,327.15065338301434,-327.1899359055537,327.1899359055537,-0.03928252253933806,103181.3368098219,25700.803233718067,0.8005867746684249,8603,2760,74137.41031943799,-0.000026979948722924972,0.04702362847679467,99.99730200512771,9999.14027773708,90.45156927075406,0
dodo-k1000000000000000000,137,10000,506.3120014039117,-506.3141368536351,506.3141368536351,-0.0021354497233687653,126007.33376790662,40599.3116267756,0.756316373031832,8046,3025,94543.65153749025,0.00039034157143959193,0.042595580215816255,100.03903415714396,9999.417470069802,104.0445110828318,0
dodo-k1000000000000000000,138,10000,252.5895201038145,-252.58107641412826,252.58107641412826,0.008443689686231437,96557.87389144902,53115.95727868008,0.6451219504209458,8189,2722,66692.34417113817,-0.00015572526702612778,0.021664260233491744,99.98442747329739,9999.705615491628,95.4695741911343,0
dodo-k1000000000000000000,139,10000,599.0891808284808,-599.4559307563234,599.4559307563234,-0.3667499278425339,137527.26909836027,47815.52344368903,0.7420157385788768,8041,3079,102659.33928717057,0.0007195621506423322,0.04962905732701927,100.07195621506423,10007.575584074659,120.10161621218924,0
dodo-k1000000000000000000,140,10000,456.07591210833186,-456.0407952795328,456.0407952795328,0.03511682879906175,98925.655981594,34176.737721879304,0.7432297288505679,6957,2693,74239.0597072345,0.00016775820000532348,0.05505084734353332,100.01677582000053,9998.595457301164,72.86601294850834,0
dodo-k1000000000000000000,141,10000,249.69128368124993,-249.66604881177543,249.66604881177543,0.025234869474502375,87922.06175294792,25685.74228494823,0.7739086456034285,8325,2448,61817.7738146136,-0.00033784738268963113,0.024007995802161446,99.96621526173104,10002.145767235563,87.3522119895297,0
dodo-k1000000000000000000,142,10000,961.4780349974578,-961.6587185252077,961.6587185252077,-0.18068352774992036,179975.44257393252,59525.3395084493,0.7514607718985478,8926,3864,138089.63322553047,0.00315230581804002,0.06741204719893844,100.315230581804,9967.752761597625,113.27656322645666,0
dodo-k1000000000000000000,143,10000,220.43923817823287,-220.2837819064209,220.2837819064209,0.1554562718119712,95597.59039591519,43000.71985138218,0.6897457135324586,9628,2504,61541.847935760095,-0.0001727173676492555,0.025659260777415083,99.98272826323507,9998.27299277891,143.38365960936963,0
dodo-k1000000000000000000,144,10000,610.4321909203094,-610.0537219356319,610.0537219356319,0.3784689846775109,111615.12324764578,48080.599222759854,0.6989236876293289,7438,2898,83885.27688103278,0.0024924774332484387,0.23177097989594386,100.24924774332484,9992.489729236508,55.61645980707202,0
dodo-k1000000000000000000,145,10000,425.4295399811798,-425.273519967258,425.273519967258,0.1560200139218182,112088.91026026,43623.134166801115,0.7198473995553046,8152,2767,82490.54950387083,-0.001546611806198399,0.04525303474268625,99.84533881938016,10011.41182363358,115.22724517525236,0
dodo-k1000000000000000000,146,10000,546.6097249728358,-546.779502204173,546.779502204173,-0.169777231337207,143724.15874006346,89857.86537446191,0.6153048775260012,8930,3362,103390.875466435,0.0017724770502307763,0.03436311463362486,100.17724770502308,9995.027528955929,108.39662639911074,0
dodo-k1000000000000000000,147,10000,697.1608641784057,-697.0660045464226,697.0660045464226,0.09485963198312675,127162.74960591654,42549.221004209736,0.7492856817863682,6349,2847,101340.01633959747,0.0006383798991900846,0.04732305164630532,100.06383798991901,9995.39818688805,94.86693306153195,0
dodo-k1000000000000000000,148,10000,997.213863392424,-998.1391580845519,998.1391580845519,-0.9252946921279772,175278.5081029776,31271.410091208654,0.8486011983708022,8067,3167,136755.67836845695,0.001615773056339549,0.05243739473210098,100.16157730563395,9985.07825163341,253.78965492734454,0
dodo-k1000000000000000000,149,10000,298.6338096847625,-298.59703858317704,298.59703858317704,0.036771101585486576,108528.5619938334,37552.29635970813,0.7429348596184661,8917,2869,76659.19451950105,-0.0001862789078970195,0.01932380414538713,99.9813721092103,9998.898110709135,137.6635502152757,0
dodo-k1000000000000000000,150,10000,326.70206771688777,-326.68807349942745,326.68807349942745,0.013994217460322034,72041.79480612093,25877.785257060317,0.7357240988945926,5349,2106,56527.31810728764,-0.000009844816965198788,0.04477858601536795,99.99901551830348,10002.16663269748,74.1146224176046,0
dodo-k1000000000000000000,151,10000,518.8990620579098,-518.8369050931851,518.8369050931851,0.062156964724636055,117136.73955268838,40955.6566701736,0.740938478708118,6642,2877,91190.09124145118,-0.0002651007156860885,0.07640722038983157,99.97348992843139,10000.444885964976,87.19231511011469,0
